,Player,Name,Nation,Pos,Squad,season
254,Cristian Ansaldi\Cristian-Ansaldi,ANSALDI,ar ARG,DFMF,Torino,2018-2019
255,Mirco Antenucci\Mirco-Antenucci,ANTENUCCI,it ITA,FW,SPAL,2018-2019
256,Lorenzo Ariaudo\Lorenzo-Ariaudo,ARIAUDO,it ITA,DF,Frosinone,2018-2019
257,Kwadwo Asamoah\Kwadwo-Asamoah,ASAMOAH,gh GHA,DF,Inter,2018-2019
258,Khouma Babacar\Khouma-Babacar,BABACAR,sn SEN,FW,Sassuolo,2018-2019
259,Milan Badelj\Milan-Badelj,BADELJ,hr CRO,MF,Lazio,2018-2019
260,Tiemoué Bakayoko\Tiemoue-Bakayoko,BAKAYOKO,fr FRA,MF,Milan,2018-2019
261,Mattia Bani\Mattia-Bani,BANI,it ITA,DF,Chievo,2018-2019
262,Federico Barba\Federico-Barba,BARBA,it ITA,DF,Chievo,2018-2019
263,Nicolò Barella\Nicolo-Barella,BARELLA,it ITA,MFFW,Cagliari,2018-2019
264,Antonino Barillà\Antonino-Barilla,BARILLA,it ITA,MF,Parma,2018-2019
265,Daniele Baselli\Daniele-Baselli,BASELLI,it ITA,MF,Torino,2018-2019
266,Alessandro Bastoni\Alessandro-Bastoni,BASTONI,it ITA,DF,Parma,2018-2019
267,Bastos\Bastos,BASTOS,ao ANG,DF,Lazio,2018-2019
268,Andrea Beghetto\Andrea-Beghetto,BEGHETTO,it ITA,DFMF,Frosinone,2018-2019
269,Valon Behrami\Valon-Behrami,BEHRAMI,ch SUI,MF,Udinese,2018-2019
270,Andrea Belotti\Andrea-Belotti,BELOTTI,it ITA,FW,Torino,2018-2019
271,Marco Benassi\Marco-Benassi,BENASSI,it ITA,MF,Fiorentina,2018-2019
272,Ismaël Bennacer\Ismael-Bennacer,BENNACER,dz ALG,MF,Empoli,2018-2019
273,Rodrigo Bentancur\Rodrigo-Bentancur,BENTANCUR,uy URU,MF,Juventus,2018-2019
274,Domenico Berardi\Domenico-Berardi,BERARDI,it ITA,FWMF,Sassuolo,2018-2019
275,Álex Berenguer\Alex-Berenguer,BERENGUER,es ESP,MFFW,Torino,2018-2019
276,Bartosz Bereszyński\Bartosz-Bereszynski,BERESZYNSKI,pl POL,DF,Sampdoria,2018-2019
277,Federico Bernardeschi\Federico-Bernardeschi,BERNARDESCHI,it ITA,FWMF,Juventus,2018-2019
278,Daniel Bessa\Daniel-Bessa,BESSA,it ITA,MF,Genoa,2018-2019
279,Jonathan Biabiany\Jonathan-Biabiany,BIABIANY,fr FRA,FWMF,Parma,2018-2019
280,Lucas Biglia\Lucas-Biglia,BIGLIA,ar ARG,MF,Milan,2018-2019
281,Cristiano Biraghi\Cristiano-Biraghi,BIRAGHI,it ITA,DF,Fiorentina,2018-2019
282,Davide Biraschi\Davide-Biraschi,BIRASCHI,it ITA,DF,Genoa,2018-2019
283,Kevin-Prince Boateng\Kevin-Prince-Boateng,BOATENG,gh GHA,FW,Sassuolo,2018-2019
284,Jeremie Boga\Jeremie-Boga,BOGA,ci CIV,FWMF,Sassuolo,2018-2019
285,Kevin Bonifazi\Kevin-Bonifazi,BONIFAZI,it ITA,DF,SPAL,2018-2019
286,Leonardo Bonucci\Leonardo-Bonucci,BONUCCI,it ITA,DF,Juventus,2018-2019
287,Fabio Borini\Fabio-Borini,BORINI,it ITA,FWMF,Milan,2018-2019
288,Mehdi Bourabia\Mehdi-Bourabia,BOURABIA,ma MAR,MF,Sassuolo,2018-2019
289,Filip Bradarić\Filip-Bradaric,BRADARIC,hr CRO,MF,Cagliari,2018-2019
290,Nicolò Brighenti\Nicolo-Brighenti,BRIGHENTI,it ITA,DF,Frosinone,2018-2019
291,Marcelo Brozović\Marcelo-Brozovic,BROZOVIC,hr CRO,MF,Inter,2018-2019
292,Felipe Caicedo\Felipe-Caicedo,CAICEDO,ec ECU,FW,Lazio,2018-2019
293,Arturo Calabresi\Arturo-Calabresi,CALABRESI,it ITA,DF,Bologna,2018-2019
294,Davide Calabria\Davide-Calabria,CALABRIA,it ITA,DF,Milan,2018-2019
295,Hakan Çalhanoğlu\Hakan-Calhanoglu,CALHANOGLU,tr TUR,FWMF,Milan,2018-2019
296,José Callejón\Jose-Callejon,CALLEJON,es ESP,MFFW,Napoli,2018-2019
297,João Cancelo\Joao-Cancelo,CANCELO,pt POR,DF,Juventus,2018-2019
298,Gianluca Caprari\Gianluca-Caprari,CAPRARI,it ITA,FWMF,Sampdoria,2018-2019
299,Marco Capuano\Marco-Capuano,CAPUANO,it ITA,DF,Frosinone,2018-2019
300,Francesco Caputo\Francesco-Caputo,CAPUTO,it ITA,FW,Empoli,2018-2019
301,Francesco Cassata\Francesco-Cassata,CASSATA,it ITA,MFFW,Frosinone,2018-2019
302,Timothy Castagne\Timothy-Castagne,CASTAGNE,be BEL,DFMF,Atalanta,2018-2019
303,Samu Castillejo\Samu-Castillejo,CASTILLEJO,es ESP,FWMF,Milan,2018-2019
304,Federico Ceccherini\Federico-Ceccherini,CECCHERINI,it ITA,DF,Fiorentina,2018-2019
305,Luca Ceppitelli\Luca-Ceppitelli,CEPPITELLI,it ITA,DF,Cagliari,2018-2019
306,Fabio Ceravolo\Fabio-Ceravolo,CERAVOLO,it ITA,FW,Parma,2018-2019
307,Boštjan Cesar\Bostjan-Cesar,CESAR,si SVN,DF,Chievo,2018-2019
308,Raman Chibsah\Raman-Chibsah,CHIBSAH,gh GHA,MF,Frosinone,2018-2019
309,Giorgio Chiellini\Giorgio-Chiellini,CHIELLINI,it ITA,DF,Juventus,2018-2019
310,Federico Chiesa\Federico-Chiesa,CHIESA,it ITA,FWMF,Fiorentina,2018-2019
311,Camillo Ciano\Camillo-Ciano,CIANO,it ITA,FWMF,Frosinone,2018-2019
312,Luca Cigarini\Luca-Cigarini,CIGARINI,it ITA,MF,Cagliari,2018-2019
313,Thiago Cionek\Thiago-Cionek,CIONEK,pl POL,DF,SPAL,2018-2019
314,Omar Colley\Omar-Colley,COLLEY,gm GAM,DF,Sampdoria,2018-2019
315,Joaquín Correa\Joaquin-Correa,CORREA,ar ARG,FWMF,Lazio,2018-2019
316,Domenico Criscito\Domenico-Criscito,CRISCITO,it ITA,DF,Genoa,2018-2019
317,Bryan Cristante\Bryan-Cristante,CRISTANTE,it ITA,MF,Roma,2018-2019
318,Juan Cuadrado\Juan-Cuadrado,CUADRADO,co COL,MFDF,Juventus,2018-2019
319,Patrick Cutrone\Patrick-Cutrone,CUTRONE,it ITA,FW,Milan,2018-2019
320,Grégoire Defrel\Gregoire-Defrel,DEFREL,mq MTQ,FWMF,Sampdoria,2018-2019
321,Merih Demiral\Merih-Demiral,DEMIRAL,tr TUR,DF,Sassuolo,2018-2019
322,Fabio Depaoli\Fabio-Depaoli,DEPAOLI,it ITA,DF,Chievo,2018-2019
323,Mitchell Dijks\Mitchell-Dijks,DIJKS,nl NED,DFMF,Bologna,2018-2019
324,Koffi Djidji\Koffi-Djidji,DJIDJI,ci CIV,DF,Torino,2018-2019
325,Berat Djimsiti\Berat-Djimsiti,DJIMSITI,al ALB,DF,Atalanta,2018-2019
326,Alfred Duncan\Alfred-Duncan,DUNCAN,gh GHA,MF,Sassuolo,2018-2019
327,Paulo Dybala\Paulo-Dybala,DYBALA,ar ARG,FWMF,Juventus,2018-2019
328,Edin Džeko\Edin-Dzeko,DZEKO,ba BIH,FW,Roma,2018-2019
329,Blerim Džemaili\Blerim-Dzemaili,DZEMAILI,ch SUI,MF,Bologna,2018-2019
330,Albin Ekdal\Albin-Ekdal,EKDAL,se SWE,MF,Sampdoria,2018-2019
331,Paolo Faragò\Paolo-Farago,FARAGO,it ITA,MFDF,Cagliari,2018-2019
332,Mohamed Fares\Mohamed-Fares,FARES,dz ALG,DFMF,SPAL,2018-2019
333,Diego Farias\Diego-Farias,FARIAS,br BRA,FW,Empoli,2018-2019
334,Federico Fazio\Federico-Fazio,FAZIO,ar ARG,DF,Roma,2018-2019
335,Edimilson Fernandes\Edimilson-Fernandes,FERNANDES,ch SUI,MF,Fiorentina,2018-2019
336,Sergio Floccari\Sergio-Floccari,FLOCCARI,it ITA,FW,SPAL,2018-2019
337,Alessandro Florenzi\Alessandro-Florenzi,FLORENZI,it ITA,DFFW,Roma,2018-2019
338,Seko Fofana\Seko-Fofana,FOFANA,ci CIV,MF,Udinese,2018-2019
339,Remo Freuler\Remo-Freuler,FREULER,ch SUI,MF,Atalanta,2018-2019
340,Roberto Gagliardini\Roberto-Gagliardini,GAGLIARDINI,it ITA,MF,Inter,2018-2019
341,Riccardo Gagliolo\Riccardo-Gagliolo,GAGLIOLO,se SWE,DF,Parma,2018-2019
342,Marcello Gazzola\Marcello-Gazzola,GAZZOLA,it ITA,DFMF,Parma,2018-2019
343,Gerson\Gerson,GERSON,br BRA,MFFW,Fiorentina,2018-2019
344,Gervinho\Gervinho,GERVINHO,ci CIV,FW,Parma,2018-2019
345,Faouzi Ghoulam\Faouzi-Ghoulam,GHOULAM,dz ALG,DF,Napoli,2018-2019
346,Emanuele Giaccherini\Emanuele-Giaccherini,GIACCHERINI,it ITA,MFFW,Chievo,2018-2019
347,Massimo Gobbi\Massimo-Gobbi,GOBBI,it ITA,DF,Parma,2018-2019
348,Edoardo Goldaniga\Edoardo-Goldaniga,GOLDANIGA,it ITA,DF,Frosinone,2018-2019
349,Papu Gómez\Papu-Gomez,GOMEZ,ar ARG,MFFW,Atalanta,2018-2019
350,Robin Gosens\Robin-Gosens,GOSENS,de GER,DFMF,Atalanta,2018-2019
351,Marek Hamšík\Marek-Hamsik,HAMSIK,sk SVK,MF,Napoli,2018-2019
352,Hans Hateboer\Hans-Hateboer,HATEBOER,nl NED,DFMF,Atalanta,2018-2019
353,Filip Helander\Filip-Helander,HELANDER,se SWE,DF,Bologna,2018-2019
354,Përparim Hetemaj\Perparim-Hetemaj,HETEMAJ,fi FIN,MF,Chievo,2018-2019
355,Gonzalo Higuaín\Gonzalo-Higuain,HIGUAIN,ar ARG,FW,Milan,2018-2019
356,Oscar Hiljemark\Oscar-Hiljemark,HILJEMARK,se SWE,MF,Genoa,2018-2019
357,Elseid Hysaj\Elseid-Hysaj,HYSAJ,al ALB,DF,Napoli,2018-2019
358,Simone Iacoponi\Simone-Iacoponi,IACOPONI,it ITA,DF,Parma,2018-2019
359,Mauro Icardi\Mauro-Icardi,ICARDI,ar ARG,FW,Inter,2018-2019
360,Josip Iličić\Josip-Ilicic,ILICIC,si SVN,FWMF,Atalanta,2018-2019
361,Ciro Immobile\Ciro-Immobile,IMMOBILE,it ITA,FW,Lazio,2018-2019
362,Roberto Inglese\Roberto-Inglese,INGLESE,it ITA,FW,Parma,2018-2019
363,Lorenzo Insigne\Lorenzo-Insigne,INSIGNE,it ITA,FWMF,Napoli,2018-2019
364,Artur Ioniță\Artur-Ionita,IONITA,md MDA,MF,Cagliari,2018-2019
365,Armando Izzo\Armando-Izzo,IZZO,it ITA,DF,Torino,2018-2019
366,Jakub Jankto\Jakub-Jankto,JANKTO,cz CZE,MF,Sampdoria,2018-2019
367,Paweł Jaroszyński\Pawel-Jaroszynski,JAROSZYNSKI,pl POL,DFMF,Chievo,2018-2019
368,Franck Kessié\Franck-Kessie,KESSIE,ci CIV,MF,Milan,2018-2019
369,Ragnar Klavan\Ragnar-Klavan,KLAVAN,ee EST,DF,Cagliari,2018-2019
370,Justin Kluivert\Justin-Kluivert,KLUIVERT,nl NED,FW,Roma,2018-2019
371,Aleksandar Kolarov\Aleksandar-Kolarov,KOLAROV,rs SRB,DF,Roma,2018-2019
372,Christian Kouamé\Christian-Kouame,KOUAME,ci CIV,FWMF,Genoa,2018-2019
373,Kalidou Koulibaly\Kalidou-Koulibaly,KOULIBALY,sn SEN,DF,Napoli,2018-2019
374,Ladislav Krejčí\Ladislav-Krejci,KREJCI,cz CZE,MFDF,Bologna,2018-2019
375,Rade Krunić\Rade-Krunic,KRUNIC,ba BIH,MF,Empoli,2018-2019
376,Juraj Kucka\Juraj-Kucka,KUCKA,sk SVK,MF,Parma,2018-2019
377,Jasmin Kurtić\Jasmin-Kurtic,KURTIC,si SVN,MF,SPAL,2018-2019
378,Kevin Lasagna\Kevin-Lasagna,LASAGNA,it ITA,FW,Udinese,2018-2019
379,Vincent Laurini\Vincent-Laurini,LAURINI,fr FRA,DF,Fiorentina,2018-2019
380,Darko Lazović\Darko-Lazovic,LAZOVIC,rs SRB,MFDF,Genoa,2018-2019
381,Manuel Lazzari\Manuel-Lazzari,LAZZARI,it ITA,MFDF,SPAL,2018-2019
382,Lukas Lerager\Lukas-Lerager,LERAGER,dk DEN,MF,Genoa,2018-2019
383,Mehdi Léris\Mehdi-Leris,LERIS,fr FRA,MFFW,Chievo,2018-2019
384,Karol Linetty\Karol-Linetty,LINETTY,pl POL,MF,Sampdoria,2018-2019
385,Pol Lirola\Pol-Lirola,LIROLA,es ESP,DFMF,Sassuolo,2018-2019
386,Manuel Locatelli\Manuel-Locatelli,LOCATELLI,it ITA,MF,Sassuolo,2018-2019
387,José Luis Palomino\Jose-Luis-Palomino,PALOMINO,ar ARG,DF,Atalanta,2018-2019
388,Saša Lukić\Sasa-Lukic,LUKIC,rs SRB,MF,Torino,2018-2019
389,Senad Lulić\Senad-Lulic,LULIC,ba BIH,DFMF,Lazio,2018-2019
390,Lyanco\Lyanco,LYANCO,br BRA,DF,Bologna,2018-2019
391,Francesco Magnanelli\Francesco-Magnanelli,MAGNANELLI,it ITA,MF,Sassuolo,2018-2019
392,Giangiacomo Magnani\Giangiacomo-Magnani,MAGNANI,it ITA,DF,Sassuolo,2018-2019
393,Raffaele Maiello\Raffaele-Maiello,MAIELLO,it ITA,MF,Frosinone,2018-2019
394,Domenico Maietta\Domenico-Maietta,MAIETTA,it ITA,DF,Empoli,2018-2019
395,Nikola Maksimović\Nikola-Maksimovic,MAKSIMOVIC,rs SRB,DF,Napoli,2018-2019
396,Kévin Malcuit\Kevin-Malcuit,MALCUIT,ma MAR,DF,Napoli,2018-2019
397,Gianluca Mancini\Gianluca-Mancini,MANCINI,it ITA,DF,Atalanta,2018-2019
398,Rolando Mandragora\Rolando-Mandragora,MANDRAGORA,it ITA,MF,Udinese,2018-2019
399,Mario Mandžukić\Mario-Mandzukic,MANDZUKIC,hr CRO,FW,Juventus,2018-2019
400,Kostas Manolas\Kostas-Manolas,MANOLAS,gr GRE,DF,Roma,2018-2019
401,Marlon\Marlon,MARLON,br BRA,DF,Sassuolo,2018-2019
402,Adam Marušić\Adam-Marusic,MARUSIC,me MNE,DFMF,Lazio,2018-2019
403,Andrea Masiello\Andrea-Masiello,MASIELLO,it ITA,DF,Atalanta,2018-2019
404,Federico Mattiello\Federico-Mattiello,MATTIELLO,it ITA,MFDF,Bologna,2018-2019
405,Blaise Matuidi\Blaise-Matuidi,MATUIDI,fr FRA,MF,Juventus,2018-2019
406,Ibrahima Mbaye\Ibrahima-Mbaye,MBAYE,sn SEN,DF,Bologna,2018-2019
407,Riccardo Meggiorini\Riccardo-Meggiorini,MEGGIORINI,it ITA,FW,Chievo,2018-2019
408,Soualiho Meïté\Soualiho-Meite,MEITE,fr FRA,MF,Torino,2018-2019
409,Dries Mertens\Dries-Mertens,MERTENS,be BEL,FW,Napoli,2018-2019
410,Nikola Milenković\Nikola-Milenkovic,MILENKOVIC,rs SRB,DF,Fiorentina,2018-2019
411,Arkadiusz Milik\Arkadiusz-Milik,MILIK,pl POL,FW,Napoli,2018-2019
412,Sergej Milinković-Savić\Sergej-Milinkovic-Savic,MILINKOVIC-SAVIC,rs SRB,MF,Lazio,2018-2019
413,Kevin Mirallas\Kevin-Mirallas,MIRALLAS,be BEL,FWMF,Fiorentina,2018-2019
414,Miranda\Miranda,MIRANDA,br BRA,DF,Inter,2018-2019
415,Simone Missiroli\Simone-Missiroli,MISSIROLI,it ITA,MF,SPAL,2018-2019
416,Cristian Molinaro\Cristian-Molinaro,MOLINARO,it ITA,DFMF,Frosinone,2018-2019
417,Emiliano Moretti\Emiliano-Moretti,MORETTI,it ITA,DF,Torino,2018-2019
418,Alessandro Murgia\Alessandro-Murgia,MURGIA,it ITA,MF,SPAL,2018-2019
419,Luis Muriel\Luis-Muriel,MURIEL,co COL,FW,Fiorentina,2018-2019
420,Nicola Murru\Nicola-Murru,MURRU,it ITA,DF,Sampdoria,2018-2019
421,Mateo Musacchio\Mateo-Musacchio,MUSACCHIO,ar ARG,DF,Milan,2018-2019
422,Ádám Nagy\Adam-Nagy,NAGY,hu HUN,MF,Bologna,2018-2019
423,Radja Nainggolan\Radja-Nainggolan,NAINGGOLAN,be BEL,MF,Inter,2018-2019
424,Nicolas Nkoulou\Nicolas-Nkoulou,NKOULOU,cm CMR,DF,Torino,2018-2019
425,Bram Nuytinck\Bram-Nuytinck,NUYTINCK,nl NED,DF,Udinese,2018-2019
426,Steven Nzonzi\Steven-Nzonzi,NZONZI,fr FRA,MF,Roma,2018-2019
427,Stefano Okaka\Stefano-Okaka,OKAKA,it ITA,FW,Udinese,2018-2019
428,Riccardo Orsolini\Riccardo-Orsolini,ORSOLINI,it ITA,FWMF,Bologna,2018-2019
429,Simone Padoin\Simone-Padoin,PADOIN,it ITA,DFMF,Cagliari,2018-2019
430,Luca Paganini\Luca-Paganini,PAGANINI,it ITA,DFMF,Frosinone,2018-2019
431,Rodrigo Palacio\Rodrigo-Palacio,PALACIO,ar ARG,FW,Bologna,2018-2019
432,Goran Pandev\Goran-Pandev,PANDEV,mk MKD,FWMF,Genoa,2018-2019
433,Marco Parolo\Marco-Parolo,PAROLO,it ITA,MF,Lazio,2018-2019
434,Mario Pašalić\Mario-Pasalic,PASALIC,hr CRO,MFFW,Atalanta,2018-2019
435,Manuel Pasqual\Manuel-Pasqual,PASQUAL,it ITA,DFMF,Empoli,2018-2019
436,Patric\Patric,PATRIC,es ESP,DFMF,Lazio,2018-2019
437,Leonardo Pavoletti\Leonardo-Pavoletti,PAVOLETTI,it ITA,FW,Cagliari,2018-2019
438,Sergio Pellissier\Sergio-Pellissier,PELLISSIER,it ITA,FW,Chievo,2018-2019
439,Federico Peluso\Federico-Peluso,PELUSO,it ITA,DF,Sassuolo,2018-2019
440,Ivan Perišić\Ivan-Perisic,PERISIC,hr CRO,FWMF,Inter,2018-2019
441,Andrea Petagna\Andrea-Petagna,PETAGNA,it ITA,FW,SPAL,2018-2019
442,Krzysztof Piątek\Krzysztof-Piatek,PIATEK,pl POL,FW,Milan,2018-2019
443,Andrea Pinamonti\Andrea-Pinamonti,PINAMONTI,it ITA,FW,Frosinone,2018-2019
444,Fabio Pisacane\Fabio-Pisacane,PISACANE,it ITA,DF,Cagliari,2018-2019
445,Miralem Pjanić\Miralem-Pjanic,PJANIC,ba BIH,MF,Juventus,2018-2019
446,Andrea Poli\Andrea-Poli,POLI,it ITA,MF,Bologna,2018-2019
447,Matteo Politano\Matteo-Politano,POLITANO,it ITA,FWMF,Inter,2018-2019
448,Dennis Praet\Dennis-Praet,PRAET,be BEL,MF,Sampdoria,2018-2019
449,Erick Pulgar\Erick-Pulgar,PULGAR,cl CHI,MF,Bologna,2018-2019
450,Ignacio Pussetto\Ignacio-Pussetto,PUSSETTO,ar ARG,FWMF,Udinese,2018-2019
451,Fabio Quagliarella\Fabio-Quagliarella,QUAGLIARELLA,it ITA,FW,Sampdoria,2018-2019
452,Ivan Radovanović\Ivan-Radovanovic,RADOVANOVIC,rs SRB,MF,Genoa,2018-2019
453,Ștefan Radu\Stefan-Radu,RADU,ro ROU,DF,Lazio,2018-2019
454,Gastón Ramírez\Gaston-Ramirez,RAMIREZ,uy URU,MFFW,Sampdoria,2018-2019
455,Jacob Rasmussen\Jacob-Rasmussen,RASMUSSEN,dk DEN,DFMF,Empoli,2018-2019
456,Tomás Rincón\Tomas-Rincon,RINCON,ve VEN,MF,Torino,2018-2019
457,Rogério\Rogerio,ROGERIO,br BRA,DFMF,Sassuolo,2018-2019
458,Esteban Rolón\Esteban-Rolon,ROLON,ar ARG,MF,Genoa,2018-2019
459,Filippo Romagna\Filippo-Romagna,ROMAGNA,it ITA,DF,Cagliari,2018-2019
460,Alessio Romagnoli\Alessio-Romagnoli,ROMAGNOLI,it ITA,DF,Milan,2018-2019
461,Cristian Romero\Cristian-Romero,ROMERO,ar ARG,DF,Genoa,2018-2019
462,Cristiano Ronaldo\Cristiano-Ronaldo,RONALDO,pt POR,FW,Juventus,2018-2019
463,Luca Rossettini\Luca-Rossettini,ROSSETTINI,it ITA,DF,Chievo,2018-2019
464,Daniele Rugani\Daniele-Rugani,RUGANI,it ITA,DF,Juventus,2018-2019
465,Jacopo Sala\Jacopo-Sala,SALA,it ITA,DF,Sampdoria,2018-2019
466,Bartosz Salamon\Bartosz-Salamon,SALAMON,pl POL,DF,Frosinone,2018-2019
467,Nicola Sansone\Nicola-Sansone,SANSONE,it ITA,FW,Bologna,2018-2019
468,Federico Santander\Federico-Santander,SANTANDER,py PAR,FW,Bologna,2018-2019
469,Davide Santon\Davide-Santon,SANTON,it ITA,DF,Roma,2018-2019
470,Riccardo Saponara\Riccardo-Saponara,SAPONARA,it ITA,MFFW,Sampdoria,2018-2019
471,Pasquale Schiattarella\Pasquale-Schiattarella,SCHIATTARELLA,it ITA,MF,SPAL,2018-2019
472,Patrik Schick\Patrik-Schick,SCHICK,cz CZE,FW,Roma,2018-2019
473,Matteo Scozzarella\Matteo-Scozzarella,SCOZZARELLA,it ITA,MF,Parma,2018-2019
474,Stefano Sensi\Stefano-Sensi,SENSI,it ITA,MF,Sassuolo,2018-2019
475,Luca Siligardi\Luca-Siligardi,SILIGARDI,it ITA,FW,Parma,2018-2019
476,Matías Silvestre\Matias-Silvestre,SILVESTRE,ar ARG,DF,Empoli,2018-2019
477,Giovanni Simeone\Giovanni-Simeone,SIMEONE,ar ARG,FW,Fiorentina,2018-2019
478,Milan Škriniar\Milan-Skriniar,SKRINIAR,sk SVK,DF,Inter,2018-2019
479,Roberto Soriano\Roberto-Soriano,SORIANO,it ITA,MF,Bologna,2018-2019
480,Darijo Srna\Darijo-Srna,SRNA,hr CRO,DF,Cagliari,2018-2019
481,Mariusz Stępiński\Mariusz-Stepinski,STEPINSKI,pl POL,FW,Chievo,2018-2019
482,Leo Štulac\Leo-Stulac,STULAC,si SVN,MF,Parma,2018-2019
483,Suso\Suso,SUSO,es ESP,FWMF,Milan,2018-2019
484,Mattias Svanberg\Mattias-Svanberg,SVANBERG,se SWE,MF,Bologna,2018-2019
485,Rafael Tolói\Rafael-Toloi,TOLOI,it ITA,DF,Atalanta,2018-2019
486,Lorenzo Tonelli\Lorenzo-Tonelli,TONELLI,it ITA,DF,Sampdoria,2018-2019
487,William Troost-Ekong\William-Troost-Ekong,TROOST-EKONG,ng NGA,DF,Udinese,2018-2019
488,Cengiz Ünder\Cengiz-Under,UNDER,tr TUR,FW,Roma,2018-2019
489,Mattia Valoti\Mattia-Valoti,VALOTI,it ITA,MF,SPAL,2018-2019
490,Matías Vecino\Matias-Vecino,VECINO,uy URU,MF,Inter,2018-2019
491,Jordan Veretout\Jordan-Veretout,VERETOUT,fr FRA,MF,Fiorentina,2018-2019
492,Freddie Veseli\Freddie-Veseli,VESELI,al ALB,DF,Empoli,2018-2019
493,Francesco Vicari\Francesco-Vicari,VICARI,it ITA,DF,SPAL,2018-2019
494,Wallace\Wallace,WALLACE,br BRA,DF,Lazio,2018-2019
495,Miha Zajc\Miha-Zajc,ZAJC,si SVN,FWMF,Empoli,2018-2019
496,Francesco Zampano\Francesco-Zampano,ZAMPANO,it ITA,DFMF,Frosinone,2018-2019
497,Nicolò Zaniolo\Nicolo-Zaniolo,ZANIOLO,it ITA,MFFW,Roma,2018-2019
498,Simone Zaza\Simone-Zaza,ZAZA,it ITA,FW,Torino,2018-2019
499,Marvin Zeegelaar\Marvin-Zeegelaar,ZEEGELAAR,nl NED,DF,Udinese,2018-2019
500,Piotr Zieliński\Piotr-Zielinski,ZIELINSKI,pl POL,MFFW,Napoli,2018-2019
501,Ervin Zukanović\Ervin-Zukanovic,ZUKANOVIC,ba BIH,DF,Genoa,2018-2019
502,Francesco Acerbi\Francesco-Acerbi,ACERBI,it ITA,DF,Lazio,2019-2020
