,Player,Name,Nation,Pos,Squad,season
503,Ola Aina\Ola-Aina,AINA,ng NGA,DF,Torino,2019-2020
504,Allan\Allan,ALLAN,br BRA,MF,Napoli,2019-2020
505,Sofyan Amrabat\Sofyan-Amrabat,AMRABAT,ma MAR,MF,Verona,2019-2020
506,Peter Ankersen\Peter-Ankersen,ANKERSEN,dk DEN,DF,Genoa,2019-2020
507,Cristian Ansaldi\Cristian-Ansaldi,ANSALDI,ar ARG,DFMF,Torino,2019-2020
508,Tommaso Augello\Tommaso-Augello,AUGELLO,it ITA,DF,Sampdoria,2019-2020
509,Florian Ayé\Florian-Aye,AYE,fr FRA,FWMF,Brescia,2019-2020
510,Khouma Babacar\Khouma-Babacar,BABACAR,sn SEN,FW,Lecce,2019-2020
511,Milan Badelj\Milan-Badelj,BADELJ,hr CRO,MF,Fiorentina,2019-2020
512,Mario Balotelli\Mario-Balotelli,BALOTELLI,it ITA,FW,Brescia,2019-2020
513,Mattia Bani\Mattia-Bani,BANI,it ITA,DF,Bologna,2019-2020
514,Antonín Barák\Antonin-Barak,BARAK,cz CZE,MF,Lecce,2019-2020
515,Nicolò Barella\Nicolo-Barella,BARELLA,it ITA,MF,Inter,2019-2020
516,Antonino Barillà\Antonino-Barilla,BARILLA,it ITA,MF,Parma,2019-2020
517,Antonio Barreca\Antonio-Barreca,BARRECA,it ITA,DFMF,Genoa,2019-2020
518,Musa Barrow\Musa-Barrow,BARROW,gm GAM,FW,Bologna,2019-2020
519,Daniele Baselli\Daniele-Baselli,BASELLI,it ITA,MF,Torino,2019-2020
520,Alessandro Bastoni\Alessandro-Bastoni,BASTONI,it ITA,DF,Inter,2019-2020
521,Valon Behrami\Valon-Behrami,BEHRAMI,ch SUI,MF,Genoa,2019-2020
522,Andrea Belotti\Andrea-Belotti,BELOTTI,it ITA,FW,Torino,2019-2020
523,Marco Benassi\Marco-Benassi,BENASSI,it ITA,MF,Fiorentina,2019-2020
524,Ismaël Bennacer\Ismael-Bennacer,BENNACER,dz ALG,MF,Milan,2019-2020
525,Rodrigo Bentancur\Rodrigo-Bentancur,BENTANCUR,uy URU,MF,Juventus,2019-2020
526,Domenico Berardi\Domenico-Berardi,BERARDI,it ITA,FW,Sassuolo,2019-2020
527,Álex Berenguer\Alex-Berenguer,BERENGUER,es ESP,MFFW,Torino,2019-2020
528,Bartosz Bereszyński\Bartosz-Bereszynski,BERESZYNSKI,pl POL,DF,Sampdoria,2019-2020
529,Federico Bernardeschi\Federico-Bernardeschi,BERNARDESCHI,it ITA,MFFW,Juventus,2019-2020
530,Cristiano Biraghi\Cristiano-Biraghi,BIRAGHI,it ITA,DFMF,Inter,2019-2020
531,Davide Biraschi\Davide-Biraschi,BIRASCHI,it ITA,DF,Genoa,2019-2020
532,Dimitri Bisoli\Dimitri-Bisoli,BISOLI,it ITA,MF,Brescia,2019-2020
533,Jeremie Boga\Jeremie-Boga,BOGA,ci CIV,FW,Sassuolo,2019-2020
534,Giacomo Bonaventura\Giacomo-Bonaventura,BONAVENTURA,it ITA,MFFW,Milan,2019-2020
535,Kevin Bonifazi\Kevin-Bonifazi,BONIFAZI,it ITA,DF,SPAL,2019-2020
536,Leonardo Bonucci\Leonardo-Bonucci,BONUCCI,it ITA,DF,Juventus,2019-2020
537,Mehdi Bourabia\Mehdi-Bourabia,BOURABIA,ma MAR,MF,Sassuolo,2019-2020
538,Gleison Bremer\Gleison-Bremer,BREMER,br BRA,DF,Torino,2019-2020
539,Marcelo Brozović\Marcelo-Brozovic,BROZOVIC,hr CRO,MF,Inter,2019-2020
540,Gastón Brugman\Gaston-Brugman,BRUGMAN,uy URU,MF,Parma,2019-2020
541,Fabrizio Cacciatore\Fabrizio-Cacciatore,CACCIATORE,it ITA,DF,Cagliari,2019-2020
542,Martín Cáceres\Martin-Caceres,CACERES,uy URU,DF,Fiorentina,2019-2020
543,Felipe Caicedo\Felipe-Caicedo,CAICEDO,ec ECU,FW,Lazio,2019-2020
544,Davide Calabria\Davide-Calabria,CALABRIA,it ITA,DF,Milan,2019-2020
545,Mattia Caldara\Mattia-Caldara,CALDARA,it ITA,DF,Atalanta,2019-2020
546,Marco Calderoni\Marco-Calderoni,CALDERONI,it ITA,DF,Lecce,2019-2020
547,Hakan Çalhanoğlu\Hakan-Calhanoglu,CALHANOGLU,tr TUR,MFFW,Milan,2019-2020
548,José Callejón\Jose-Callejon,CALLEJON,es ESP,FWMF,Napoli,2019-2020
549,Antonio Candreva\Antonio-Candreva,CANDREVA,it ITA,DF,Inter,2019-2020
550,Francesco Caputo\Francesco-Caputo,CAPUTO,it ITA,FW,Sassuolo,2019-2020
551,Francesco Cassata\Francesco-Cassata,CASSATA,it ITA,MF,Genoa,2019-2020
552,Timothy Castagne\Timothy-Castagne,CASTAGNE,be BEL,DF,Atalanta,2019-2020
553,Samu Castillejo\Samu-Castillejo,CASTILLEJO,es ESP,FWMF,Milan,2019-2020
554,Gaetano Castrovilli\Gaetano-Castrovilli,CASTROVILLI,it ITA,MF,Fiorentina,2019-2020
555,Luca Ceppitelli\Luca-Ceppitelli,CEPPITELLI,it ITA,DF,Cagliari,2019-2020
556,Jhon Chancellor\Jhon-Chancellor,CHANCELLOR,ve VEN,DF,Brescia,2019-2020
557,Federico Chiesa\Federico-Chiesa,CHIESA,it ITA,FWDF,Fiorentina,2019-2020
558,Luca Cigarini\Luca-Cigarini,CIGARINI,it ITA,MF,Cagliari,2019-2020
559,Thiago Cionek\Thiago-Cionek,CIONEK,pl POL,DF,SPAL,2019-2020
560,Andrea Cistana\Andrea-Cistana,CISTANA,it ITA,DF,Brescia,2019-2020
561,Omar Colley\Omar-Colley,COLLEY,gm GAM,DF,Sampdoria,2019-2020
562,Andrea Conti\Andrea-Conti,CONTI,it ITA,DF,Milan,2019-2020
563,Andreas Cornelius\Andreas-Cornelius,CORNELIUS,dk DEN,FW,Parma,2019-2020
564,Joaquín Correa\Joaquin-Correa,CORREA,ar ARG,FWMF,Lazio,2019-2020
565,Domenico Criscito\Domenico-Criscito,CRISCITO,it ITA,DF,Genoa,2019-2020
566,Bryan Cristante\Bryan-Cristante,CRISTANTE,it ITA,MF,Roma,2019-2020
567,Juan Cuadrado\Juan-Cuadrado,CUADRADO,co COL,DF,Juventus,2019-2020
568,Bryan Dabo\Bryan-Dabo,DABO,bf BFA,MF,SPAL,2019-2020
569,Danilo\Danilo,DANILO,br BRA,DF,Juventus,2019-2020
570,Matteo Darmian\Matteo-Darmian,DARMIAN,it ITA,DF,Parma,2019-2020
571,Grégoire Defrel\Gregoire-Defrel,DEFREL,mq MTQ,FWMF,Sassuolo,2019-2020
572,Stefano Denswil\Stefano-Denswil,DENSWIL,nl NED,DF,Bologna,2019-2020
573,Fabio Depaoli\Fabio-Depaoli,DEPAOLI,it ITA,MFDF,Sampdoria,2019-2020
574,Kastriot Dermaku\Kastriot-Dermaku,DERMAKU,al ALB,DF,Parma,2019-2020
575,Daniele Dessena\Daniele-Dessena,DESSENA,it ITA,MF,Brescia,2019-2020
576,Amadou Diawara\Amadou-Diawara,DIAWARA,gn GUI,MF,Roma,2019-2020
577,Mitchell Dijks\Mitchell-Dijks,DIJKS,nl NED,DF,Bologna,2019-2020
578,Berat Djimsiti\Berat-Djimsiti,DJIMSITI,al ALB,DF,Atalanta,2019-2020
579,Giulio Donati\Giulio-Donati,DONATI,it ITA,DF,Lecce,2019-2020
580,Paulo Dybala\Paulo-Dybala,DYBALA,ar ARG,FWMF,Juventus,2019-2020
581,Edin Džeko\Edin-Dzeko,DZEKO,ba BIH,FW,Roma,2019-2020
582,Albin Ekdal\Albin-Ekdal,EKDAL,se SWE,MF,Sampdoria,2019-2020
583,Elif Elmas\Elif-Elmas,ELMAS,mk MKD,MF,Napoli,2019-2020
584,Filippo Falco\Filippo-Falco,FALCO,it ITA,FWMF,Lecce,2019-2020
585,Paolo Faragò\Paolo-Farago,FARAGO,it ITA,DF,Cagliari,2019-2020
586,Davide Faraoni\Davide-Faraoni,FARAONI,it ITA,DF,Verona,2019-2020
587,Federico Fazio\Federico-Fazio,FAZIO,ar ARG,DF,Roma,2019-2020
588,Sergio Floccari\Sergio-Floccari,FLOCCARI,it ITA,FW,SPAL,2019-2020
589,Alessandro Florenzi\Alessandro-Florenzi,FLORENZI,it ITA,DFFW,Roma,2019-2020
590,Seko Fofana\Seko-Fofana,FOFANA,ci CIV,MF,Udinese,2019-2020
591,Remo Freuler\Remo-Freuler,FREULER,ch SUI,MF,Atalanta,2019-2020
592,Manolo Gabbiadini\Manolo-Gabbiadini,GABBIADINI,it ITA,FW,Sampdoria,2019-2020
593,Roberto Gagliardini\Roberto-Gagliardini,GAGLIARDINI,it ITA,MF,Inter,2019-2020
594,Riccardo Gagliolo\Riccardo-Gagliolo,GAGLIOLO,se SWE,DF,Parma,2019-2020
595,Gervinho\Gervinho,GERVINHO,ci CIV,FW,Parma,2019-2020
596,Paolo Ghiglione\Paolo-Ghiglione,GHIGLIONE,it ITA,DF,Genoa,2019-2020
597,Diego Godín\Diego-Godin,GODIN,uy URU,DF,Inter,2019-2020
598,Papu Gómez\Papu-Gomez,GOMEZ,ar ARG,MFFW,Atalanta,2019-2020
599,Robin Gosens\Robin-Gosens,GOSENS,de GER,DF,Atalanta,2019-2020
600,Koray Günter\Koray-Gunter,GUNTER,de GER,DF,Verona,2019-2020
601,Hans Hateboer\Hans-Hateboer,HATEBOER,nl NED,DF,Atalanta,2019-2020
602,Hernani\Hernani,HERNANI,br BRA,MF,Parma,2019-2020
603,Gonzalo Higuaín\Gonzalo-Higuain,HIGUAIN,ar ARG,FW,Juventus,2019-2020
604,Elseid Hysaj\Elseid-Hysaj,HYSAJ,al ALB,DF,Napoli,2019-2020
605,Simone Iacoponi\Simone-Iacoponi,IACOPONI,it ITA,DF,Parma,2019-2020
606,Zlatan Ibrahimović\Zlatan-Ibrahimovic,IBRAHIMOVIC,se SWE,FW,Milan,2019-2020
607,Josip Iličić\Josip-Ilicic,ILICIC,si SVN,FW,Atalanta,2019-2020
608,Ciro Immobile\Ciro-Immobile,IMMOBILE,it ITA,FW,Lazio,2019-2020
609,Lorenzo Insigne\Lorenzo-Insigne,INSIGNE,it ITA,FWMF,Napoli,2019-2020
610,Artur Ioniță\Artur-Ionita,IONITA,md MDA,MF,Cagliari,2019-2020
611,Armando Izzo\Armando-Izzo,IZZO,it ITA,DF,Torino,2019-2020
612,Mato Jajalo\Mato-Jajalo,JAJALO,ba BIH,MF,Udinese,2019-2020
613,Jakub Jankto\Jakub-Jankto,JANKTO,cz CZE,MF,Sampdoria,2019-2020
614,Jony\Jony,JONY,es ESP,DF,Lazio,2019-2020
615,Franck Kessié\Franck-Kessie,KESSIE,ci CIV,MF,Milan,2019-2020
616,Ragnar Klavan\Ragnar-Klavan,KLAVAN,ee EST,DF,Cagliari,2019-2020
617,Justin Kluivert\Justin-Kluivert,KLUIVERT,nl NED,FWMF,Roma,2019-2020
618,Aleksandar Kolarov\Aleksandar-Kolarov,KOLAROV,rs SRB,DF,Roma,2019-2020
619,Kalidou Koulibaly\Kalidou-Koulibaly,KOULIBALY,sn SEN,DF,Napoli,2019-2020
620,Ladislav Krejčí\Ladislav-Krejci,KREJCI,cz CZE,DF,Bologna,2019-2020
621,Juraj Kucka\Juraj-Kucka,KUCKA,sk SVK,MFFW,Parma,2019-2020
622,Dejan Kulusevski\Dejan-Kulusevski,KULUSEVSKI,se SWE,FWMF,Parma,2019-2020
623,Marash Kumbulla\Marash-Kumbulla,KUMBULLA,al ALB,DF,Verona,2019-2020
624,Jasmin Kurtić\Jasmin-Kurtic,KURTIC,si SVN,MFFW,Parma,2019-2020
625,Gianluca Lapadula\Gianluca-Lapadula,LAPADULA,pe PER,FW,Lecce,2019-2020
626,Kevin Lasagna\Kevin-Lasagna,LASAGNA,it ITA,FW,Udinese,2019-2020
627,Darko Lazović\Darko-Lazovic,LAZOVIC,rs SRB,DF,Verona,2019-2020
628,Manuel Lazzari\Manuel-Lazzari,LAZZARI,it ITA,DF,Lazio,2019-2020
629,Lukas Lerager\Lukas-Lerager,LERAGER,dk DEN,MF,Genoa,2019-2020
630,Karol Linetty\Karol-Linetty,LINETTY,pl POL,MF,Sampdoria,2019-2020
631,Pol Lirola\Pol-Lirola,LIROLA,es ESP,DF,Fiorentina,2019-2020
632,Manuel Locatelli\Manuel-Locatelli,LOCATELLI,it ITA,MF,Sassuolo,2019-2020
633,Hirving Lozano\Hirving-Lozano,LOZANO,mx MEX,FWMF,Napoli,2019-2020
634,Fabio Lucioni\Fabio-Lucioni,LUCIONI,it ITA,DF,Lecce,2019-2020
635,José Luis Palomino\Jose-Luis-Palomino,PALOMINO,ar ARG,DF,Atalanta,2019-2020
636,Romelu Lukaku\Romelu-Lukaku,LUKAKU,be BEL,FW,Inter,2019-2020
637,Saša Lukić\Sasa-Lukic,LUKIC,rs SRB,MF,Torino,2019-2020
638,Senad Lulić\Senad-Lulic,LULIC,ba BIH,DF,Lazio,2019-2020
639,Lyanco\Lyanco,LYANCO,br BRA,DF,Torino,2019-2020
640,Charalambos Lykogiannis\Charalambos-Lykogiannis,LYKOGIANNIS,gr GRE,DF,Cagliari,2019-2020
641,Francesco Magnanelli\Francesco-Magnanelli,MAGNANELLI,it ITA,MF,Sassuolo,2019-2020
642,Žan Majer\Zan-Majer,MAJER,si SVN,MF,Lecce,2019-2020
643,Nikola Maksimović\Nikola-Maksimovic,MAKSIMOVIC,rs SRB,DF,Napoli,2019-2020
644,Ruslan Malinovskyi\Ruslan-Malinovskyi,MALINOVSKYI,ua UKR,MFFW,Atalanta,2019-2020
645,Gianluca Mancini\Gianluca-Mancini,MANCINI,it ITA,DFMF,Roma,2019-2020
646,Marco Mancosu\Marco-Mancosu,MANCOSU,it ITA,MFFW,Lecce,2019-2020
647,Rolando Mandragora\Rolando-Mandragora,MANDRAGORA,it ITA,MF,Udinese,2019-2020
648,Massimiliano Mangraviti\Massimiliano-Mangraviti,MANGRAVITI,it ITA,DF,Brescia,2019-2020
649,Kostas Manolas\Kostas-Manolas,MANOLAS,gr GRE,DF,Napoli,2019-2020
650,Marlon\Marlon,MARLON,br BRA,DF,Sassuolo,2019-2020
651,Bruno Martella\Bruno-Martella,MARTELLA,it ITA,DFMF,Brescia,2019-2020
652,Adam Marušić\Adam-Marusic,MARUSIC,me MNE,DF,Lazio,2019-2020
653,Andrea Masiello\Andrea-Masiello,MASIELLO,it ITA,DF,Genoa,2019-2020
654,Aleš Matějů\Ales-Mateju,MATEJU,cz CZE,DF,Brescia,2019-2020
655,Federico Mattiello\Federico-Mattiello,MATTIELLO,it ITA,DF,Cagliari,2019-2020
656,Blaise Matuidi\Blaise-Matuidi,MATUIDI,fr FRA,MF,Juventus,2019-2020
657,Ibrahima Mbaye\Ibrahima-Mbaye,MBAYE,sn SEN,DF,Bologna,2019-2020
658,Gary Medel\Gary-Medel,MEDEL,cl CHI,MF,Bologna,2019-2020
659,Soualiho Meïté\Soualiho-Meite,MEITE,fr FRA,MF,Torino,2019-2020
660,Dries Mertens\Dries-Mertens,MERTENS,be BEL,FW,Napoli,2019-2020
661,Nikola Milenković\Nikola-Milenkovic,MILENKOVIC,rs SRB,DF,Fiorentina,2019-2020
662,Arkadiusz Milik\Arkadiusz-Milik,MILIK,pl POL,FW,Napoli,2019-2020
663,Sergej Milinković-Savić\Sergej-Milinkovic-Savic,MILINKOVIC-SAVIC,rs SRB,MF,Lazio,2019-2020
664,Simone Missiroli\Simone-Missiroli,MISSIROLI,it ITA,MF,SPAL,2019-2020
665,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,MKHITARYAN,am ARM,FWMF,Roma,2019-2020
666,Mert Müldür\Mert-Muldur,MULDUR,tr TUR,DF,Sassuolo,2019-2020
667,Alessandro Murgia\Alessandro-Murgia,MURGIA,it ITA,MF,SPAL,2019-2020
668,Luis Muriel\Luis-Muriel,MURIEL,co COL,FW,Atalanta,2019-2020
669,Nicola Murru\Nicola-Murru,MURRU,it ITA,DF,Sampdoria,2019-2020
670,Mateo Musacchio\Mateo-Musacchio,MUSACCHIO,ar ARG,DF,Milan,2019-2020
671,Radja Nainggolan\Radja-Nainggolan,NAINGGOLAN,be BEL,MFFW,Cagliari,2019-2020
672,Nahitan Nández\Nahitan-Nandez,NANDEZ,uy URU,MFDF,Cagliari,2019-2020
673,Ilija Nestorovski\Ilija-Nestorovski,NESTOROVSKI,mk MKD,FW,Udinese,2019-2020
674,Nicolas Nkoulou\Nicolas-Nkoulou,NKOULOU,cm CMR,DF,Torino,2019-2020
675,Bram Nuytinck\Bram-Nuytinck,NUYTINCK,nl NED,DF,Udinese,2019-2020
676,Pedro Obiang\Pedro-Obiang,OBIANG,gq EQG,MF,Sassuolo,2019-2020
677,Stefano Okaka\Stefano-Okaka,OKAKA,it ITA,FW,Udinese,2019-2020
678,Riccardo Orsolini\Riccardo-Orsolini,ORSOLINI,it ITA,FWMF,Bologna,2019-2020
679,Rodrigo Palacio\Rodrigo-Palacio,PALACIO,ar ARG,FW,Bologna,2019-2020
680,Goran Pandev\Goran-Pandev,PANDEV,mk MKD,FWMF,Genoa,2019-2020
681,Andrea Papetti\Andrea-Papetti,PAPETTI,it ITA,DF,Brescia,2019-2020
682,Lucas Paquetá\Lucas-Paqueta,PAQUETA,br BRA,MFFW,Milan,2019-2020
683,Marco Parolo\Marco-Parolo,PAROLO,it ITA,MF,Lazio,2019-2020
684,Mario Pašalić\Mario-Pasalic,PASALIC,hr CRO,MFFW,Atalanta,2019-2020
685,Patric\Patric,PATRIC,es ESP,DF,Lazio,2019-2020
686,Federico Peluso\Federico-Peluso,PELUSO,it ITA,DF,Sassuolo,2019-2020
687,Matteo Pessina\Matteo-Pessina,PESSINA,it ITA,MFFW,Verona,2019-2020
688,Andrea Petagna\Andrea-Petagna,PETAGNA,it ITA,FW,SPAL,2019-2020
689,Jacopo Petriccione\Jacopo-Petriccione,PETRICCIONE,it ITA,MF,Lecce,2019-2020
690,Krzysztof Piątek\Krzysztof-Piatek,PIATEK,pl POL,FW,Milan,2019-2020
691,Andrea Pinamonti\Andrea-Pinamonti,PINAMONTI,it ITA,FW,Genoa,2019-2020
692,Fabio Pisacane\Fabio-Pisacane,PISACANE,it ITA,DF,Cagliari,2019-2020
693,Miralem Pjanić\Miralem-Pjanic,PJANIC,ba BIH,MF,Juventus,2019-2020
694,Andrea Poli\Andrea-Poli,POLI,it ITA,MF,Bologna,2019-2020
695,Erick Pulgar\Erick-Pulgar,PULGAR,cl CHI,MF,Fiorentina,2019-2020
696,Fabio Quagliarella\Fabio-Quagliarella,QUAGLIARELLA,it ITA,FW,Sampdoria,2019-2020
697,Adrien Rabiot\Adrien-Rabiot,RABIOT,fr FRA,MF,Juventus,2019-2020
698,Ivan Radovanović\Ivan-Radovanovic,RADOVANOVIC,rs SRB,MF,Genoa,2019-2020
699,Ștefan Radu\Stefan-Radu,RADU,ro ROU,DF,Lazio,2019-2020
700,Gastón Ramírez\Gaston-Ramirez,RAMIREZ,uy URU,MFFW,Sampdoria,2019-2020
701,Aaron Ramsey\Aaron-Ramsey,RAMSEY,wls WAL,MF,Juventus,2019-2020
702,Ante Rebić\Ante-Rebic,REBIC,hr CRO,FW,Milan,2019-2020
703,Arkadiusz Reca\Arkadiusz-Reca,RECA,pl POL,DF,SPAL,2019-2020
704,Franck Ribéry\Franck-Ribery,RIBERY,fr FRA,FW,Fiorentina,2019-2020
705,Tomás Rincón\Tomas-Rincon,RINCON,ve VEN,MF,Torino,2019-2020
706,Andrea Rispoli\Andrea-Rispoli,RISPOLI,it ITA,DF,Lecce,2019-2020
707,Marko Rog\Marko-Rog,ROG,hr CRO,MF,Cagliari,2019-2020
708,Rogério\Rogerio,ROGERIO,br BRA,DF,Sassuolo,2019-2020
709,Filippo Romagna\Filippo-Romagna,ROMAGNA,it ITA,DF,Sassuolo,2019-2020
710,Alessio Romagnoli\Alessio-Romagnoli,ROMAGNOLI,it ITA,DF,Milan,2019-2020
711,Cristian Romero\Cristian-Romero,ROMERO,ar ARG,DF,Genoa,2019-2020
712,Rômulo\Romulo,ROMULO,it ITA,MF,Brescia,2019-2020
713,Cristiano Ronaldo\Cristiano-Ronaldo,RONALDO,pt POR,FW,Juventus,2019-2020
714,Luca Rossettini\Luca-Rossettini,ROSSETTINI,it ITA,DF,Lecce,2019-2020
715,Amir Rrahmani\Amir-Rrahmani,RRAHMANI,xk KVX,DF,Verona,2019-2020
716,Stefano Sabelli\Stefano-Sabelli,SABELLI,it ITA,DF,Brescia,2019-2020
717,Antonio Sanabria\Antonio-Sanabria,SANABRIA,py PAR,FW,Genoa,2019-2020
718,Alexis Sánchez\Alexis-Sanchez,SANCHEZ,cl CHI,FW,Inter,2019-2020
719,Nicola Sansone\Nicola-Sansone,SANSONE,it ITA,FWMF,Bologna,2019-2020
720,Riccardo Saponara\Riccardo-Saponara,SAPONARA,it ITA,MFFW,Lecce,2019-2020
721,Lasse Schöne\Lasse-Schone,SCHONE,dk DEN,MF,Genoa,2019-2020
722,Jerdy Schouten\Jerdy-Schouten,SCHOUTEN,nl NED,MF,Bologna,2019-2020
723,Matteo Scozzarella\Matteo-Scozzarella,SCOZZARELLA,it ITA,MF,Parma,2019-2020
724,Ken Sema\Ken-Sema,SEMA,se SWE,DFMF,Udinese,2019-2020
725,Yevhen Shakhov\Yevhen-Shakhov,SHAKHOV,ua UKR,MFFW,Lecce,2019-2020
726,Giovanni Simeone\Giovanni-Simeone,SIMEONE,ar ARG,FW,Cagliari,2019-2020
727,Milan Škriniar\Milan-Skriniar,SKRINIAR,sk SVK,DF,Inter,2019-2020
728,Chris Smalling\Chris-Smalling,SMALLING,eng ENG,DF,Roma,2019-2020
729,Roberto Soriano\Roberto-Soriano,SORIANO,it ITA,MF,Bologna,2019-2020
730,Nikolas Špalek\Nikolas-Spalek,SPALEK,sk SVK,MFFW,Brescia,2019-2020
731,Leonardo Spinazzola\Leonardo-Spinazzola,SPINAZZOLA,it ITA,DF,Roma,2019-2020
732,Stefano Sturaro\Stefano-Sturaro,STURARO,it ITA,MF,Genoa,2019-2020
733,Suso\Suso,SUSO,es ESP,FWMF,Milan,2019-2020
734,Mattias Svanberg\Mattias-Svanberg,SVANBERG,se SWE,MF,Bologna,2019-2020
735,Andrea Tabanelli\Andrea-Tabanelli,TABANELLI,it ITA,MF,Lecce,2019-2020
736,Panagiotis Tachtsidis\Panagiotis-Tachtsidis,TACHTSIDIS,gr GRE,MF,Lecce,2019-2020
737,Morten Thorsby\Morten-Thorsby,THORSBY,no NOR,MFDF,Sampdoria,2019-2020
738,Jeremy Toljan\Jeremy-Toljan,TOLJAN,de GER,DF,Sassuolo,2019-2020
739,Rafael Tolói\Rafael-Toloi,TOLOI,it ITA,DF,Atalanta,2019-2020
740,Takehiro Tomiyasu\Takehiro-Tomiyasu,TOMIYASU,jp JPN,DF,Bologna,2019-2020
741,Nenad Tomović\Nenad-Tomovic,TOMOVIC,rs SRB,DF,SPAL,2019-2020
742,Sandro Tonali\Sandro-Tonali,TONALI,it ITA,MF,Brescia,2019-2020
743,Ernesto Torregrossa\Ernesto-Torregrossa,TORREGROSSA,it ITA,FW,Brescia,2019-2020
744,William Troost-Ekong\William-Troost-Ekong,TROOST-EKONG,ng NGA,DF,Udinese,2019-2020
745,Mirko Valdifiori\Mirko-Valdifiori,VALDIFIORI,it ITA,MF,SPAL,2019-2020
746,Mattia Valoti\Mattia-Valoti,VALOTI,it ITA,MFFW,SPAL,2019-2020
747,Matías Vecino\Matias-Vecino,VECINO,uy URU,MF,Inter,2019-2020
748,Simone Verdi\Simone-Verdi,VERDI,it ITA,MFFW,Torino,2019-2020
749,Jordan Veretout\Jordan-Veretout,VERETOUT,fr FRA,MF,Roma,2019-2020
750,Valerio Verre\Valerio-Verre,VERRE,it ITA,FWMF,Verona,2019-2020
751,Francesco Vicari\Francesco-Vicari,VICARI,it ITA,DF,SPAL,2019-2020
752,Ronaldo Vieira\Ronaldo-Vieira,VIEIRA,gw GNB,MF,Sampdoria,2019-2020
753,Dušan Vlahović\Dusan-Vlahovic,VLAHOVIC,rs SRB,FW,Fiorentina,2019-2020
