,Player,Name,Nation,Pos,Squad,season
754,Walace\Walace,WALACE,br BRA,MF,Udinese,2019-2020
755,Sebastian Walukiewicz\Sebastian-Walukiewicz,WALUKIEWICZ,pl POL,DF,Cagliari,2019-2020
756,Maya Yoshida\Maya-Yoshida,YOSHIDA,jp JPN,DF,Sampdoria,2019-2020
757,Ashley Young\Ashley-Young,YOUNG,eng ENG,DF,Inter,2019-2020
758,Mattia Zaccagni\Mattia-Zaccagni,ZACCAGNI,it ITA,FWMF,Verona,2019-2020
759,Nicolò Zaniolo\Nicolo-Zaniolo,ZANIOLO,it ITA,FWMF,Roma,2019-2020
760,Simone Zaza\Simone-Zaza,ZAZA,it ITA,FW,Torino,2019-2020
761,Piotr Zieliński\Piotr-Zielinski,ZIELINSKI,pl POL,MF,Napoli,2019-2020
762,Jaromír Zmrhal\Jaromir-Zmrhal,ZMRHAL,cz CZE,MF,Brescia,2019-2020
763,Francesco Acerbi\b96b595c,ACERBI,it ITA,DF,Lazio,2020-2021
764,Kevin Agudelo\46fa7204,AGUDELO,co COL,FW,Spezia,2020-2021
765,Sofyan Amrabat\5a2cb25d,AMRABAT,ma MAR,MF,Fiorentina,2020-2021
766,Cristian Ansaldi\bbafc0c4,ANSALDI,ar ARG,DF,Torino,2020-2021
767,Tolgay Arslan\963a328b,ARSLAN,de GER,MF,Udinese,2020-2021
768,Tommaso Augello\3cd3b384,AUGELLO,it ITA,DF,Sampdoria,2020-2021
769,Milan Badelj\e8c930bb,BADELJ,hr CRO,MF,Genoa,2020-2021
770,Tiemoué Bakayoko\59bf127b,BAKAYOKO,fr FRA,MF,Napoli,2020-2021
771,Mattia Bani\0821331c,BANI,it ITA,DF,Parma,2020-2021
772,Antonín Barák\01efac19,BARAK,cz CZE,MFFW,Verona,2020-2021
773,Federico Barba\c010b898,BARBA,it ITA,DF,Benevento,2020-2021
774,Nicolò Barella\6928979a,BARELLA,it ITA,MF,Inter,2020-2021
775,Musa Barrow\e5bf73f3,BARROW,gm GAM,FWMF,Bologna,2020-2021
776,Alessandro Bastoni\75b86fb3,BASTONI,it ITA,DF,Inter,2020-2021
777,Andrea Belotti\d705ba44,BELOTTI,it ITA,FW,Torino,2020-2021
778,Ahmad Benali\a128b07e,BENALI,ly LBY,MF,Crotone,2020-2021
779,Ismaël Bennacer\db092d3b,BENNACER,dz ALG,MF,Milan,2020-2021
780,Rodrigo Bentancur\3b8674e6,BENTANCUR,uy URU,MF,Juventus,2020-2021
781,Domenico Berardi\53a0e358,BERARDI,it ITA,FWMF,Sassuolo,2020-2021
782,Bartosz Bereszyński\61b3978f,BERESZYNSKI,pl POL,DF,Sampdoria,2020-2021
783,Federico Bernardeschi\ee93c1a9,BERNARDESCHI,it ITA,DFMF,Juventus,2020-2021
784,Cristiano Biraghi\9e1577aa,BIRAGHI,it ITA,DF,Fiorentina,2020-2021
785,Davide Biraschi\64cd167d,BIRASCHI,it ITA,DF,Genoa,2020-2021
786,Jeremie Boga\fe012aca,BOGA,ci CIV,FWMF,Sassuolo,2020-2021
787,Giacomo Bonaventura\d995ed27,BONAVENTURA,it ITA,MF,Fiorentina,2020-2021
788,Kevin Bonifazi\fb77bfef,BONIFAZI,it ITA,DF,Udinese,2020-2021
789,Leonardo Bonucci\52ec54d0,BONUCCI,it ITA,DF,Juventus,2020-2021
790,Gleison Bremer\5fd5ed86,BREMER,br BRA,DF,Torino,2020-2021
791,Marcelo Brozović\33b8d077,BROZOVIC,hr CRO,MF,Inter,2020-2021
792,Gastón Brugman\e947ee4a,BRUGMAN,uy URU,MF,Parma,2020-2021
793,Maxime Busi\7b082ec2,BUSI,be BEL,DF,Parma,2020-2021
794,Martín Cáceres\e94d79e3,CACERES,uy URU,DF,Fiorentina,2020-2021
795,Felipe Caicedo\93b891d1,CAICEDO,ec ECU,FW,Lazio,2020-2021
796,Davide Calabria\2146785a,CALABRIA,it ITA,DF,Milan,2020-2021
797,Luca Caldirola\226008f1,CALDIROLA,it ITA,DF,Benevento,2020-2021
798,Hakan Çalhanoğlu\cd0fa27b,CALHANOGLU,tr TUR,MFFW,Milan,2020-2021
799,Antonio Candreva\356c9002,CANDREVA,it ITA,MF,Sampdoria,2020-2021
800,Gianluca Caprari\54e53b7e,CAPRARI,it ITA,MFFW,Benevento,2020-2021
801,Francesco Caputo\5bd72174,CAPUTO,it ITA,FW,Sassuolo,2020-2021
802,Andrea Carboni\f7e2af2c,CARBONI,it ITA,DF,Cagliari,2020-2021
803,Samu Castillejo\130a7a3f,CASTILLEJO,es ESP,FW,Milan,2020-2021
804,Gaetano Castrovilli\0728bebe,CASTROVILLI,it ITA,MF,Fiorentina,2020-2021
805,Federico Ceccherini\d9624b51,CECCHERINI,it ITA,DF,Verona,2020-2021
806,Luca Ceppitelli\7d50454d,CEPPITELLI,it ITA,DF,Cagliari,2020-2021
807,Julian Chabot\ae7058f9,CHABOT,de GER,DF,Spezia,2020-2021
808,Giorgio Chiellini\e85fb9b8,CHIELLINI,it ITA,DF,Juventus,2020-2021
809,Federico Chiesa\b0f7e36c,CHIESA,it ITA,MFDF,Juventus,2020-2021
810,Vlad Chiricheș\c316607a,CHIRICHES,ro ROU,DF,Sassuolo,2020-2021
811,Luca Cigarini\ae64d449,CIGARINI,it ITA,MF,Crotone,2020-2021
812,Omar Colley\8b95acda,COLLEY,gm GAM,DF,Sampdoria,2020-2021
813,Andreas Cornelius\c693347d,CORNELIUS,dk DEN,FW,Parma,2020-2021
814,Joaquín Correa\45b9b619,CORREA,ar ARG,FW,Lazio,2020-2021
815,Domenico Criscito\35dd6d80,CRISCITO,it ITA,DF,Genoa,2020-2021
816,Bryan Cristante\16657b95,CRISTANTE,it ITA,DFMF,Roma,2020-2021
817,Juan Cuadrado\0ab1f153,CUADRADO,co COL,DFMF,Juventus,2020-2021
818,Lennart-Marten Czyborra\7ba1f1ef,CZYBORRA,de GER,DF,Genoa,2020-2021
819,Bryan Dabo\c53083ad,DABO,bf BFA,MF,Benevento,2020-2021
820,Diogo Dalot\d9565625,DALOT,pt POR,DF,Milan,2020-2021
821,Mikkel Damsgaard\215f3907,DAMSGAARD,dk DEN,MFFW,Sampdoria,2020-2021
822,Danilo\94b2001f,DANILO,br BRA,DF,Juventus,2020-2021
823,Matteo Darmian\96e0490d,DARMIAN,it ITA,DF,Inter,2020-2021
824,Paweł Dawidowicz\16bb656a,DAWIDOWICZ,pl POL,DF,Verona,2020-2021
825,Grégoire Defrel\854ee61a,DEFREL,mq MTQ,FWMF,Sassuolo,2020-2021
826,Merih Demiral\e3cceee6,DEMIRAL,tr TUR,DF,Juventus,2020-2021
827,Diego Demme\dc3fa3b5,DEMME,de GER,MF,Napoli,2020-2021
828,Fabio Depaoli\d97f2e8d,DEPAOLI,it ITA,DF,Benevento,2020-2021
829,Mattia Destro\d7d32194,DESTRO,it ITA,FW,Genoa,2020-2021
830,Mitchell Dijks\0a3065c8,DIJKS,nl NED,DF,Bologna,2020-2021
831,Federico Dimarco\970b8574,DIMARCO,it ITA,DF,Verona,2020-2021
832,Koffi Djidji\933d3b51,DJIDJI,ci CIV,DF,Crotone,2020-2021
833,Berat Djimsiti\6eee05f1,DJIMSITI,al ALB,DF,Atalanta,2020-2021
834,Nicolás Domínguez\20b3a502,DOMINGUEZ,ar ARG,MF,Bologna,2020-2021
835,Alfred Duncan\528492ea,DUNCAN,gh GHA,MF,Cagliari,2020-2021
836,Paulo Dybala\e0921a4f,DYBALA,ar ARG,FW,Juventus,2020-2021
837,Edin Džeko\3bb7f478,DZEKO,ba BIH,FW,Roma,2020-2021
838,Albin Ekdal\f503ea63,EKDAL,se SWE,MF,Sampdoria,2020-2021
839,Christian Eriksen\980522ec,ERIKSEN,dk DEN,MF,Inter,2020-2021
840,Martin Erlic\0fee6bda,ERLIC,hr CRO,DF,Spezia,2020-2021
841,Nahuel Estévez\cec60a2f,ESTEVEZ,ar ARG,MF,Spezia,2020-2021
842,Davide Faraoni\aae9d04a,FARAONI,it ITA,DF,Verona,2020-2021
843,Mohamed Fares\b7a5bc86,FARES,dz ALG,DF,Lazio,2020-2021
844,Diego Farias\157d29b6,FARIAS,br BRA,FW,Spezia,2020-2021
845,Salvador Ferrer\eb76987d,FERRER,es ESP,DF,Spezia,2020-2021
846,Daam Foulon\658d44be,FOULON,be BEL,DF,Benevento,2020-2021
847,Remo Freuler\98d2c2c4,FREULER,ch SUI,MF,Atalanta,2020-2021
848,Roberto Gagliardini\ce30bfc8,GAGLIARDINI,it ITA,MF,Inter,2020-2021
849,Riccardo Gagliolo\173061c0,GAGLIOLO,se SWE,DF,Parma,2020-2021
850,Gervinho\e468c053,GERVINHO,ci CIV,FW,Parma,2020-2021
851,Paolo Ghiglione\71dc23da,GHIGLIONE,it ITA,DFMF,Genoa,2020-2021
852,Kamil Glik\c6056d58,GLIK,pl POL,DF,Benevento,2020-2021
853,Diego Godín\fc4f85b1,GODIN,uy URU,DF,Cagliari,2020-2021
854,Edoardo Goldaniga\4b029b31,GOLDANIGA,it ITA,DF,Genoa,2020-2021
855,Vladimir Golemić\1db295e5,GOLEMIC,si SVN,DF,Crotone,2020-2021
856,Robin Gosens\2d970560,GOSENS,de GER,DF,Atalanta,2020-2021
857,Alberto Grassi\6cc97b6a,GRASSI,it ITA,MFDF,Parma,2020-2021
858,Koray Günter\f1f1f238,GUNTER,de GER,DF,Verona,2020-2021
859,Emmanuel Gyasi\f9758dae,GYASI,gh GHA,FW,Spezia,2020-2021
860,Achraf Hakimi\e42d61c7,HAKIMI,ma MAR,DF,Inter,2020-2021
861,Hans Hateboer\3b333ac3,HATEBOER,nl NED,DF,Atalanta,2020-2021
862,Hernani\6f5ead86,HERNANI,br BRA,MF,Parma,2020-2021
863,Përparim Hetemaj\90b70194,HETEMAJ,fi FIN,MF,Benevento,2020-2021
864,Wesley Hoedt\875898c7,HOEDT,nl NED,DF,Lazio,2020-2021
865,Elseid Hysaj\2f3452eb,HYSAJ,al ALB,DF,Napoli,2020-2021
866,Simone Iacoponi\63071a3f,IACOPONI,it ITA,DF,Parma,2020-2021
867,Roger Ibanez\82efe6fa,IBANEZ,br BRA,DF,Roma,2020-2021
868,Zlatan Ibrahimović\4cde5509,IBRAHIMOVIC,se SWE,FW,Milan,2020-2021
869,Igor\a4e85758,IGOR,br BRA,DF,Fiorentina,2020-2021
870,Ivan Ilić\bb376bed,ILIC,rs SRB,MF,Verona,2020-2021
871,Josip Iličić\68252d6d,ILICIC,si SVN,FWMF,Atalanta,2020-2021
872,Ciro Immobile\4431aed2,IMMOBILE,it ITA,FW,Lazio,2020-2021
873,Riccardo Improta\f6dfa5b8,IMPROTA,it ITA,MFDF,Benevento,2020-2021
874,Lorenzo Insigne\2f557579,INSIGNE,it ITA,FW,Napoli,2020-2021
875,Artur Ioniță\cedb3e36,IONITA,md MDA,MF,Benevento,2020-2021
876,Ardian Ismajli\6b635f5c,ISMAJLI,al ALB,DF,Spezia,2020-2021
877,Armando Izzo\89976232,IZZO,it ITA,DF,Torino,2020-2021
878,Jakub Jankto\1ea5f91c,JANKTO,cz CZE,MF,Sampdoria,2020-2021
879,Nikola Kalinić\d4931a5a,KALINIC,hr CRO,FW,Verona,2020-2021
880,Yann Karamoh\8b66d9cc,KARAMOH,fr FRA,FWMF,Parma,2020-2021
881,Rick Karsdorp\9f84febe,KARSDORP,nl NED,DF,Roma,2020-2021
882,Franck Kessié\05e19d6a,KESSIE,ci CIV,MF,Milan,2020-2021
883,Christian Kouamé\58e933d2,KOUAME,ci CIV,FW,Fiorentina,2020-2021
884,Kalidou Koulibaly\da974c7b,KOULIBALY,sn SEN,DF,Napoli,2020-2021
885,Juraj Kucka\5aaef9ef,KUCKA,sk SVK,MFFW,Parma,2020-2021
886,Dejan Kulusevski\df3cda47,KULUSEVSKI,se SWE,MFFW,Juventus,2020-2021
887,Marash Kumbulla\a40819d9,KUMBULLA,al ALB,DF,Roma,2020-2021
888,Jasmin Kurtić\144607cc,KURTIC,si SVN,MF,Parma,2020-2021
889,Giorgos Kyriakopoulos\0a483542,KYRIAKOPOULOS,gr GRE,DF,Sassuolo,2020-2021
890,Gianluca Lapadula\2ead2809,LAPADULA,pe PER,FW,Benevento,2020-2021
891,Kevin Lasagna\09538fdb,LASAGNA,it ITA,FW,Verona,2020-2021
892,Darko Lazović\5128bde4,LAZOVIC,rs SRB,DF,Verona,2020-2021
893,Manuel Lazzari\02caf6e0,LAZZARI,it ITA,DF,Lazio,2020-2021
894,Lukas Lerager\1b82f8df,LERAGER,dk DEN,MF,Genoa,2020-2021
895,Gaetano Letizia\3dd45b70,LETIZIA,it ITA,DF,Benevento,2020-2021
896,Karol Linetty\d023d70f,LINETTY,pl POL,MF,Torino,2020-2021
897,Manuel Locatelli\a8a874f1,LOCATELLI,it ITA,MF,Sassuolo,2020-2021
898,Matteo Lovato\5fa57166,LOVATO,it ITA,DF,Verona,2020-2021
899,Hirving Lozano\a69e4806,LOZANO,mx MEX,FW,Napoli,2020-2021
900,José Luis Palomino\921f6058,PALOMINO,ar ARG,DF,Atalanta,2020-2021
901,Romelu Lukaku\5eae500a,LUKAKU,be BEL,FW,Inter,2020-2021
902,Saša Lukić\c6e8cf1f,LUKIC,rs SRB,MF,Torino,2020-2021
903,Sebastiano Luperto\997fff07,LUPERTO,it ITA,DF,Crotone,2020-2021
904,Lyanco\b5bf1770,LYANCO,br BRA,DF,Torino,2020-2021
905,Charalambos Lykogiannis\5efc5389,LYKOGIANNIS,gr GRE,DF,Cagliari,2020-2021
906,Lisandro Magallán\01a49bd2,MAGALLAN,ar ARG,DF,Crotone,2020-2021
907,Giulio Maggiore\957e4c87,MAGGIORE,it ITA,MF,Spezia,2020-2021
908,Giangiacomo Magnani\cce9f582,MAGNANI,it ITA,DF,Verona,2020-2021
909,Nikola Maksimović\16b9d5cf,MAKSIMOVIC,rs SRB,DF,Napoli,2020-2021
910,Ruslan Malinovskyi\48d5bd33,MALINOVSKYI,ua UKR,FWMF,Atalanta,2020-2021
911,Gianluca Mancini\5aa53281,MANCINI,it ITA,DF,Roma,2020-2021
912,Rolando Mandragora\c7259b83,MANDRAGORA,it ITA,MF,Torino,2020-2021
913,Kostas Manolas\c707411f,MANOLAS,gr GRE,DF,Napoli,2020-2021
914,Riccardo Marchizza\91d0fabf,MARCHIZZA,it ITA,DF,Spezia,2020-2021
915,Răzvan Marin\7fac99d4,MARIN,ro ROU,MF,Cagliari,2020-2021
916,Marlon\cdf65d12,MARLON,br BRA,DF,Sassuolo,2020-2021
917,Luca Marrone\ea468ea8,MARRONE,it ITA,DF,Crotone,2020-2021
918,Adam Marušić\d4535821,MARUSIC,me MNE,DF,Lazio,2020-2021
919,Andrea Masiello\e0314d87,MASIELLO,it ITA,DF,Genoa,2020-2021
920,Borja Mayoral\64e8ed6d,MAYORAL,es ESP,FW,Roma,2020-2021
921,Weston McKennie\01c3aff5,MCKENNIE,us USA,MF,Juventus,2020-2021
922,Dries Mertens\89b2c8a9,MERTENS,be BEL,FWMF,Napoli,2020-2021
923,Junior Messias\f49c4ae9,MESSIAS,br BRA,MFFW,Crotone,2020-2021
924,Nikola Milenković\bee704fc,MILENKOVIC,rs SRB,DF,Fiorentina,2020-2021
925,Sergej Milinković-Savić\4e6dbac4,MILINKOVIC-SAVIC,rs SRB,MF,Lazio,2020-2021
926,Henrikh Mkhitaryan\dd0daf32,MKHITARYAN,am ARM,FWMF,Roma,2020-2021
927,Álvaro Morata\129af0db,MORATA,es ESP,FW,Juventus,2020-2021
928,Mert Müldür\1295552e,MULDUR,tr TUR,DF,Sassuolo,2020-2021
929,Luis Muriel\eb2fe5b6,MURIEL,co COL,FW,Atalanta,2020-2021
930,Radja Nainggolan\1f9328da,NAINGGOLAN,be BEL,MF,Cagliari,2020-2021
931,Nahitan Nández\95facda1,NANDEZ,uy URU,MFDF,Cagliari,2020-2021
932,Nicolas Nkoulou\93cf32a8,NKOULOU,cm CMR,DF,Torino,2020-2021
933,Bram Nuytinck\e33f36d5,NUYTINCK,nl NED,DF,Udinese,2020-2021
934,M'Bala Nzola\a4948e67,NZOLA,ao ANG,FW,Spezia,2020-2021
935,Pedro Obiang\ba1e04b3,OBIANG,gq EQG,MF,Sassuolo,2020-2021
936,Stefano Okaka\601ef102,OKAKA,it ITA,FW,Udinese,2020-2021
937,Riccardo Orsolini\e14ec482,ORSOLINI,it ITA,FWMF,Bologna,2020-2021
938,Victor Osimhen\8c90fd7a,OSIMHEN,ng NGA,FW,Napoli,2020-2021
939,Yordan Osorio\4d17df3e,OSORIO,ve VEN,DF,Parma,2020-2021
940,Adam Ounas\ed90babd,OUNAS,dz ALG,FWMF,Crotone,2020-2021
941,Rodrigo Palacio\8d8178ac,PALACIO,ar ARG,FW,Bologna,2020-2021
942,Goran Pandev\d711d04f,PANDEV,mk MKD,FWMF,Genoa,2020-2021
943,Mario Pašalić\e599253a,PASALIC,hr CRO,MFFW,Atalanta,2020-2021
944,Patric\f7223718,PATRIC,es ESP,DF,Lazio,2020-2021
945,Leonardo Pavoletti\d37b0350,PAVOLETTI,it ITA,FW,Cagliari,2020-2021
946,Pedro\3ca7254a,PEDRO,es ESP,FWMF,Roma,2020-2021
947,Roberto Pereyra\75f2c59f,PEREYRA,ar ARG,MFFW,Udinese,2020-2021
948,Ivan Perišić\6fe90922,PERISIC,hr CRO,DFFW,Inter,2020-2021
949,Matteo Pessina\780e3631,PESSINA,it ITA,MF,Atalanta,2020-2021
950,Andrea Petagna\03f946ed,PETAGNA,it ITA,FW,Napoli,2020-2021
951,Jacopo Petriccione\909bce7f,PETRICCIONE,it ITA,MF,Crotone,2020-2021
952,Marko Pjaca\2c38b327,PJACA,hr CRO,FWMF,Genoa,2020-2021
953,Tommaso Pobega\55a1cac2,POBEGA,it ITA,MF,Spezia,2020-2021
954,Matteo Politano\5e861944,POLITANO,it ITA,FW,Napoli,2020-2021
955,Erick Pulgar\4611e028,PULGAR,cl CHI,MF,Fiorentina,2020-2021
956,Fabio Quagliarella\ee4f2f3b,QUAGLIARELLA,it ITA,FW,Sampdoria,2020-2021
957,Adrien Rabiot\8794e251,RABIOT,fr FRA,MF,Juventus,2020-2021
958,Ivan Radovanović\023937a9,RADOVANOVIC,rs SRB,DFMF,Genoa,2020-2021
959,Ștefan Radu\53de807a,RADU,ro ROU,DF,Lazio,2020-2021
960,Gastón Ramírez\2c851997,RAMIREZ,uy URU,MFFW,Sampdoria,2020-2021
961,Aaron Ramsey\ef619b0b,RAMSEY,wls WAL,MF,Juventus,2020-2021
962,Giacomo Raspadori\6e058f06,RASPADORI,it ITA,FWMF,Sassuolo,2020-2021
963,Ante Rebić\536cebe5,REBIC,hr CRO,FW,Milan,2020-2021
964,Arkadiusz Reca\6213fd82,RECA,pl POL,DF,Crotone,2020-2021
965,Franck Ribéry\f61c7c4e,RIBERY,fr FRA,FW,Fiorentina,2020-2021
966,Tomás Rincón\f1cfc209,RINCON,ve VEN,MF,Torino,2020-2021
967,Marko Rog\b6b2b820,ROG,hr CRO,MF,Cagliari,2020-2021
968,Rogério\10e7f486,ROGERIO,br BRA,DF,Sassuolo,2020-2021
969,Alessio Romagnoli\3ead85f9,ROMAGNOLI,it ITA,DF,Milan,2020-2021
970,Cristian Romero\a3d94a58,ROMERO,ar ARG,DF,Atalanta,2020-2021
971,Cristiano Ronaldo\dea698d9,RONALDO,pt POR,FW,Juventus,2020-2021
972,Nicolò Rovella\e58cbfd5,ROVELLA,it ITA,MF,Genoa,2020-2021
973,Amir Rrahmani\4b3e1a38,RRAHMANI,xk KVX,DF,Napoli,2020-2021
974,Daniele Rugani\14b8fcdf,RUGANI,it ITA,DF,Cagliari,2020-2021
975,Alexis Saelemaekers\ee251371,SAELEMAEKERS,be BEL,FW,Milan,2020-2021
976,Antonio Sanabria\0a447501,SANABRIA,py PAR,FW,Torino,2020-2021
977,Alexis Sánchez\2c0f8e9e,SANCHEZ,cl CHI,FW,Inter,2020-2021
978,Nicola Sansone\7eb97a8e,SANSONE,it ITA,FWMF,Bologna,2020-2021
979,Gianluca Scamacca\8790f988,SCAMACCA,it ITA,FW,Genoa,2020-2021
980,Pasquale Schiattarella\bd84fc61,SCHIATTARELLA,it ITA,MF,Benevento,2020-2021
981,Jerdy Schouten\2cfae697,SCHOUTEN,nl NED,MF,Bologna,2020-2021
982,Eldor Shomurodov\57469b2d,SHOMURODOV,uz UZB,FW,Genoa,2020-2021
983,Giovanni Simeone\343c0d52,SIMEONE,ar ARG,FW,Cagliari,2020-2021
984,Wilfried Singo\8b609c34,SINGO,ci CIV,DF,Torino,2020-2021
985,Milan Škriniar\30f5ffa9,SKRINIAR,sk SVK,DF,Inter,2020-2021
986,Chris Smalling\b6964eb6,SMALLING,eng ENG,DF,Roma,2020-2021
987,Roberto Soriano\9d4c45d6,SORIANO,it ITA,MF,Bologna,2020-2021
988,Riccardo Sottil\94816803,SOTTIL,it ITA,MFFW,Cagliari,2020-2021
989,Adama Soumaoro\7b075c75,SOUMAORO,fr FRA,DF,Bologna,2020-2021
990,Leonardo Spinazzola\3626daea,SPINAZZOLA,it ITA,DF,Roma,2020-2021
991,Kevin Strootman\ef2e5e1a,STROOTMAN,nl NED,MF,Genoa,2020-2021
992,Mattias Svanberg\92d83c27,SVANBERG,se SWE,MF,Bologna,2020-2021
993,Adrien Tameze\8da74c05,TAMEZE,cm CMR,MF,Verona,2020-2021
994,Claudio Terzi\5570e6fb,TERZI,it ITA,DF,Spezia,2020-2021
995,Morten Thorsby\d1b49282,THORSBY,no NOR,MF,Sampdoria,2020-2021
996,Jeremy Toljan\a96e5dc0,TOLJAN,de GER,DF,Sassuolo,2020-2021
997,Rafael Tolói\c56dc39e,TOLOI,it ITA,DF,Atalanta,2020-2021
998,Takehiro Tomiyasu\b3af9be1,TOMIYASU,jp JPN,DF,Bologna,2020-2021
999,Fikayo Tomori\7edfbb8a,TOMORI,eng ENG,DF,Milan,2020-2021
1000,Sandro Tonali\0db169ae,TONALI,it ITA,MF,Milan,2020-2021
1001,Lorenzo Tonelli\8cc29864,TONELLI,it ITA,DF,Sampdoria,2020-2021
1002,Alessandro Tuia\26c54058,TUIA,it ITA,DF,Benevento,2020-2021
1003,Lorenzo Venuti\983ff2c7,VENUTI,it ITA,DF,Fiorentina,2020-2021
1004,Daniele Verde\d3298c99,VERDE,it ITA,FW,Spezia,2020-2021
1005,Simone Verdi\0375723e,VERDI,it ITA,MFFW,Torino,2020-2021
1006,Jordan Veretout\4a56052c,VERETOUT,fr FRA,MF,Roma,2020-2021
1007,Valerio Verre\33ecf462,VERRE,it ITA,MF,Sampdoria,2020-2021
1008,Arturo Vidal\67cdbc0e,VIDAL,cl CHI,MF,Inter,2020-2021
1009,Luca Vignali\c1e8e74e,VIGNALI,it ITA,DF,Spezia,2020-2021
1010,Emanuel Vignato\ec5dae45,VIGNATO,it ITA,FWMF,Bologna,2020-2021
1011,Gonzalo Villar\bdc74a8f,VILLAR,es ESP,MF,Roma,2020-2021
1012,Nicolas Viola\45392b06,VIOLA,it ITA,MF,Benevento,2020-2021
1013,Dušan Vlahović\79443529,VLAHOVIC,rs SRB,FW,Fiorentina,2020-2021
1014,Mërgim Vojvoda\be2706c0,VOJVODA,xk KVX,DF,Torino,2020-2021
1015,Miloš Vulić\5944af8f,VULIC,rs SRB,MF,Crotone,2020-2021
1016,Walace\26db8853,WALACE,br BRA,MF,Udinese,2020-2021
1017,Sebastian Walukiewicz\217875a4,WALUKIEWICZ,pl POL,DF,Cagliari,2020-2021
1018,Maya Yoshida\caffaf5a,YOSHIDA,jp JPN,DF,Sampdoria,2020-2021
1019,Ashley Young\be927d03,YOUNG,eng ENG,DF,Inter,2020-2021
1020,Mattia Zaccagni\d85c238b,ZACCAGNI,it ITA,MFFW,Verona,2020-2021
1021,Miha Zajc\83e4643e,ZAJC,si SVN,MF,Genoa,2020-2021
1022,Niccolò Zanellato\741e058f,ZANELLATO,it ITA,MF,Crotone,2020-2021
1023,Gabriele Zappa\ca3db240,ZAPPA,it ITA,DF,Cagliari,2020-2021
1024,Davide Zappacosta\7fe90ccd,ZAPPACOSTA,it ITA,DF,Genoa,2020-2021
1025,Simone Zaza\9592289a,ZAZA,it ITA,FW,Torino,2020-2021
1026,Marvin Zeegelaar\8abd0c03,ZEEGELAAR,nl NED,DF,Udinese,2020-2021
1027,Piotr Zieliński\a5296e55,ZIELINSKI,pl POL,MF,Napoli,2020-2021
